"overlap","area_a_gaps","area_b_gaps","area_change","CHM1_mean","CHM2_mean","gap_volume_a_gaps","gap_volume_b_gaps","gap_volume_change","height_growth","Plot_id"
"Intact canopy",0,0,0,37.3418439427116,36.9343264498186,0,0,0,-0.407517492893042,"P_1"
"New gap",0,129,129,29.5935739916425,5.81845494943071,0,750.580688476562,750.580688476562,-23.7751190422117,"P_1"
"Persistent gap",12,12,0,9.14999643961588,8.10583241780599,109.799957275391,97.2699890136719,-12.5299682617188,-1.04416402180989,"P_1"
"Recovered gap",87,0,-87,7.72448870779454,14.1032230771821,672.030517578125,0,-672.030517578125,6.37873436938757,"P_1"
"Intact canopy",0,0,0,42.9944298004797,42.2096563282856,0,0,0,-0.784773472194175,"P_2"
"New gap",0,278,278,35.132054829769,5.38097656030449,0,1495.91148376465,1495.91148376465,-29.7510782694645,"P_2"
"Persistent gap",5,5,0,7.20001220703125,5.052001953125,36.0000610351562,25.260009765625,-10.7400512695312,-2.14801025390625,"P_2"
"Recovered gap",210,0,-210,6.33172076997303,16.7592426845006,1329.66136169434,0,-1329.66136169434,10.4275219145275,"P_2"
"Intact canopy",0,0,0,37.6817150899921,37.5813803856467,0,0,0,-0.100334704345435,"P_3"
"New gap",0,214,214,17.7181835709331,5.70925746454257,0,1221.78109741211,1221.78109741211,-12.0089261063906,"P_3"
"Persistent gap",184,184,0,5.04076625989831,6.32810385330864,927.500991821289,1164.37110900879,236.8701171875,1.28733759341032,"P_3"
"Recovered gap",308,0,-308,5.54409631506189,20.9814993623015,1707.58166503906,0,-1707.58166503906,15.4374030472396,"P_3"
"Intact canopy",0,0,0,39.1574480829961,38.5366011966884,0,0,0,-0.620846886307746,"P_4"
"New gap",0,667,667,26.8979213548743,6.2137388947128,0,4144.56384277344,4144.56384277344,-20.6841824601615,"P_4"
"Persistent gap",657,657,0,5.21974658240283,4.74269933134455,3429.37350463866,3115.95346069337,-313.420043945294,-0.477047251058287,"P_4"
"Recovered gap",422,0,-422,6.20590571543617,18.8719246308386,2618.89221191406,0,-2618.89221191406,12.6660189154024,"P_4"
"Intact canopy",0,0,0,34.6850636553113,35.1066933738099,0,0,0,0.421629718498572,"P_5"
"New gap",0,567,567,24.7095826971468,6.65215781882957,0,3771.77348327637,3771.77348327637,-18.0574248783172,"P_5"
"Persistent gap",348,348,0,5.90124257405599,5.13161477275278,2053.63241577148,1785.80194091797,-267.830474853516,-0.769627801303206,"P_5"
"Recovered gap",231,0,-231,6.98251673050257,18.1570631415297,1612.96136474609,0,-1612.96136474609,11.1745464110271,"P_5"
"Intact canopy",0,0,0,38.7473008702474,40.1016610730633,0,0,0,1.35436020281595,"P_6"
"New gap",0,126,126,19.6417502751426,7.26326061430432,0,915.170837402344,915.170837402344,-12.3784896608383,"P_6"
"Persistent gap",37,37,0,6.34405765017948,7.67163168417441,234.730133056641,283.850372314453,49.1202392578125,1.32757403399493,"P_6"
"Recovered gap",104,0,-104,6.35702485304612,16.1901033841647,661.130584716797,0,-661.130584716797,9.83307853111854,"P_6"
"Intact canopy",0,0,0,36.5552303786912,37.2452996417596,0,0,0,0.690069263068352,"P_7"
"New gap",0,78,78,18.8734682523287,7.03423720139724,0,548.670501708984,548.670501708984,-11.8392310509315,"P_7"
"Persistent gap",154,154,0,7.1474754036247,8.10409793606052,1100.7112121582,1248.03108215332,147.319869995117,0.956622532435826,"P_7"
"Recovered gap",536,0,-536,6.5264049359222,16.3296516760072,3498.1530456543,0,-3498.1530456543,9.80324674008496,"P_7"
"Intact canopy",0,0,0,39.1159356572649,36.7724739281719,0,0,0,-2.34346172909306,"P_8"
"New gap",0,1034,1034,23.9357022962441,6.46647573209131,0,6686.33590698241,6686.33590698241,-17.4692265641528,"P_8"
"Persistent gap",882,882,0,6.39294321142357,6.22262490201158,5638.57591247559,5488.35516357421,-150.220748901374,-0.170318309411989,"P_8"
"Recovered gap",455,0,-455,7.15141316508199,18.1221378200657,3253.8929901123,0,-3253.8929901123,10.9707246549837,"P_8"
"Intact canopy",0,0,0,41.5903289034044,43.8769653008071,0,0,0,2.28663639740277,"P_9"
"New gap",0,344,344,20.4691631405853,6.66102271856264,0,2291.39181518555,2291.39181518555,-13.8081404220226,"P_9"
"Persistent gap",777,777,0,4.91659477165153,5.26257968347812,3820.19413757324,4089.0244140625,268.83027648926,0.345984911826589,"P_9"
"Recovered gap",376,0,-376,5.67226576297841,20.6919467195551,2132.77192687988,0,-2132.77192687988,15.0196809565767,"P_9"
"Intact canopy",0,0,0,31.7630427807806,33.5577226220826,0,0,0,1.79467984130196,"P_10"
"New gap",0,379,379,21.2670240578362,5.78048106170896,0,2190.8023223877,2190.8023223877,-15.4865429961272,"P_10"
"Persistent gap",396,396,0,5.82452604505751,6.1627337523181,2306.51231384277,2440.44256591797,133.930252075195,0.338207707260595,"P_10"
"Recovered gap",404,0,-404,6.66683688022123,20.6848830799065,2693.40209960938,0,-2693.40209960938,14.0180461996853,"P_10"
"Intact canopy",0,0,0,35.0029915395323,34.0259025034361,0,0,0,-0.977089036096167,"P_11"
"New gap",0,335,335,22.4583944292211,5.85543896119986,0,1961.57205200195,1961.57205200195,-16.6029554680212,"P_11"
"Persistent gap",73,73,0,7.77110060600385,5.71726550794628,567.290344238281,417.360382080078,-149.929962158203,-2.05383509805758,"P_11"
"Recovered gap",327,0,-327,6.41581656079773,18.7568255783221,2097.97201538086,0,-2097.97201538086,12.3410090175244,"P_11"
"Intact canopy",0,0,0,38.9907369149699,37.2449881716891,0,0,0,-1.7457487432808,"P_12"
"New gap",0,484,484,28.3364730708855,6.17967533080046,0,2990.96286010742,2990.96286010742,-22.156797740085,"P_12"
"Persistent gap",262,262,0,6.29477674178495,6.23859457933266,1649.23150634766,1634.51177978516,-14.7197265624998,-0.0561821624522896,"P_12"
"Recovered gap",374,0,-374,4.16150351131663,16.1292839662276,1556.40231323242,0,-1556.40231323242,11.967780454911,"P_12"
"Intact canopy",0,0,0,39.6507798413989,40.3940100549017,0,0,0,0.743230213502827,"P_13"
"New gap",0,113,113,15.841865472034,6.45000626555586,0,728.850708007812,728.850708007812,-9.39185920647815,"P_13"
"Persistent gap",78,78,0,6.28346604567308,7.46257097293169,490.1103515625,582.080535888672,91.970184326172,1.17910492725862,"P_13"
"Recovered gap",181,0,-181,7.86249268252547,20.8771879923278,1423.11117553711,0,-1423.11117553711,13.0146953098023,"P_13"
"Intact canopy",0,0,0,39.7330850675311,40.7588686682708,0,0,0,1.02578360073964,"P_14"
"New gap",0,553,553,25.5851053579375,6.51109071148671,0,3600.63316345215,3600.63316345215,-19.0740146464508,"P_14"
"Persistent gap",918,918,0,6.40114979131029,6.43538659122775,5876.25550842285,5907.68489074707,31.429382324226,0.0342367999174575,"P_14"
"Recovered gap",397,0,-397,7.03977870220502,21.0350933699524,2794.79214477539,0,-2794.79214477539,13.9953146677474,"P_14"
"Intact canopy",0,0,0,37.8469653337951,38.1683502391307,0,0,0,0.321384905335556,"P_15"
"New gap",0,469,469,21.3472761467322,6.20034698941815,0,2907.96273803711,2907.96273803711,-15.146929157314,"P_15"
"Persistent gap",485,485,0,6.1923972218307,7.01658344072165,3003.31265258789,3403.04296875,399.730316162111,0.82418621889095,"P_15"
"Recovered gap",396,0,-396,6.73732880871705,20.6890218330152,2667.98220825195,0,-2667.98220825195,13.9516930242982,"P_15"
"Intact canopy",0,0,0,39.3907345179849,39.014243231149,0,0,0,-0.376491286835865,"P_16"
"New gap",0,452,452,22.206112346818,5.52133347502852,0,2495.64273071289,2495.64273071289,-16.6847788717895,"P_16"
"Persistent gap",213,213,0,5.92901969515662,5.04192928976856,1262.88119506836,1073.9309387207,-188.950256347657,-0.887090405388061,"P_16"
"Recovered gap",55,0,-55,6.25037286931818,14.7243702281605,343.7705078125,0,-343.7705078125,8.47399735884233,"P_16"
"Intact canopy",0,0,0,32.3839641686641,31.1991437934217,0,0,0,-1.18482037524245,"P_17"
"New gap",0,697,697,26.0595609864682,6.63170020652125,0,4622.29504394531,4622.29504394531,-19.427860779947,"P_17"
"Persistent gap",319,319,0,5.78191909072541,6.63931714479452,1844.43218994141,2117.94216918945,273.509979248047,0.857398054069112,"P_17"
"Recovered gap",404,0,-404,6.1274316617758,17.6551789387618,2475.48239135742,0,-2475.48239135742,11.527747276986,"P_17"
"Intact canopy",0,0,0,42.183275928866,43.2311598929019,0,0,0,1.04788396403593,"P_18"
"New gap",0,224,224,25.3701411655971,6.8684880392892,0,1538.54132080078,1538.54132080078,-18.5016531263079,"P_18"
"Persistent gap",34,34,0,7.40677238913143,8.62148060518153,251.830261230469,293.130340576172,41.3000793457031,1.21470821605009,"P_18"
"Recovered gap",120,0,-120,7.8459233601888,15.6388399759928,941.510803222656,0,-941.510803222656,7.79291661580404,"P_18"
"Intact canopy",0,0,0,44.3300993712496,45.450876003239,0,0,0,1.12077663198941,"P_19"
"New gap",0,384,384,33.5793797969818,6.9657617410024,0,2674.85250854492,2674.85250854492,-26.6136180559794,"P_19"
"Persistent gap",89,89,0,5.78068182441626,6.43584622158093,514.480682373047,572.790313720703,58.3096313476562,0.655164397164676,"P_19"
"Recovered gap",192,0,-192,6.23599418004354,23.3182366689046,1197.31088256836,0,-1197.31088256836,17.0822424888611,"P_19"
"Intact canopy",0,0,0,36.756400426598,37.90789315127,0,0,0,1.15149272467198,"P_20"
"New gap",0,437,437,21.7431867935564,7.36732849540099,0,3219.52255249023,3219.52255249023,-14.3758582981555,"P_20"
"Persistent gap",700,700,0,5.87612084524972,6.58916316441127,4113.28459167481,4612.41421508789,499.129623413083,0.713042319161548,"P_20"
"Recovered gap",254,0,-254,6.81933623786986,20.2660690067321,1732.11140441895,0,-1732.11140441895,13.4467327688623,"P_20"
"Intact canopy",0,0,0,34.8450578054447,36.8365698460726,0,0,0,1.99151204062792,"P_21"
"New gap",0,16,16,14.3662586212158,8.1356315612793,0,130.170104980469,130.170104980469,-6.23062705993652,"P_21"
"Persistent gap",81,81,0,4.75432784469039,6.11173427252122,385.100555419922,495.050476074219,109.949920654297,1.35740642783083,"P_21"
"Recovered gap",128,0,-128,5.78625631332397,18.8976609706879,740.640808105469,0,-740.640808105469,13.1114046573639,"P_21"
"Intact canopy",0,0,0,31.9873567574923,33.3688357293801,0,0,0,1.38147897188778,"P_22"
"New gap",0,161,161,18.6928019079362,7.53205312409016,0,1212.66055297852,1212.66055297852,-11.1607487838461,"P_22"
"Persistent gap",455,455,0,7.2511486011547,6.67769916240986,3299.27261352539,3038.35311889648,-260.919494628905,-0.573449438744846,"P_22"
"Recovered gap",234,0,-234,6.88744191226796,16.4061167138255,1611.6614074707,0,-1611.6614074707,9.51867480155749,"P_22"
"Intact canopy",0,0,0,38.89805600135,40.8045657864116,0,0,0,1.90650978506164,"P_23"
"New gap",0,128,128,17.0882873535156,7.49367785453796,0,959.190765380859,959.190765380859,-9.59460949897766,"P_23"
"Persistent gap",156,156,0,4.90494126539964,7.32974986540966,765.170837402343,1143.44097900391,378.270141601563,2.42480860001002,"P_23"
"Recovered gap",220,0,-220,6.30927942449396,14.2121878884055,1388.04147338867,0,-1388.04147338867,7.90290846391158,"P_23"
"Intact canopy",0,0,0,43.4035924382883,44.0269936898025,0,0,0,0.623401251514132,"P_24"
"New gap",0,350,350,25.109806867327,6.52626386369977,0,2284.19235229492,2284.19235229492,-18.5835430036272,"P_24"
"Persistent gap",182,182,0,5.9771487057864,7.21110534667969,1087.84106445312,1312.4211730957,224.580108642578,1.23395664089329,"P_24"
"Recovered gap",213,0,-213,6.29850446674186,23.8012744026005,1341.58145141602,0,-1341.58145141602,17.5027699358587,"P_24"
"Intact canopy",0,0,0,38.4207396755329,39.3029038301471,0,0,0,0.88216415461423,"P_25"
"New gap",0,231,231,20.2781003481382,5.65909711829512,0,1307.25143432617,1307.25143432617,-14.6190032298431,"P_25"
"Persistent gap",75,75,0,5.14867268880209,6.72320515950521,386.150451660156,504.240386962891,118.089935302734,1.57453247070312,"P_25"
"Recovered gap",179,0,-179,6.46553781179076,18.6027419447233,1157.33126831055,0,-1157.33126831055,12.1372041329325,"P_25"
"Intact canopy",0,0,0,39.5567037944852,40.4992486924025,0,0,0,0.94254489791733,"P_26"
"New gap",0,71,71,23.4256394077355,6.71662537480744,0,476.880401611328,476.880401611328,-16.709014032928,"P_26"
"Persistent gap",71,71,0,5.7607099506217,7.50380803497744,409.010406494141,532.770370483398,123.759963989258,1.74309808435574,"P_26"
"Recovered gap",228,0,-228,6.89982939603036,18.8466728611996,1573.16110229492,0,-1573.16110229492,11.9468434651693,"P_26"
"Intact canopy",0,0,0,31.3324910259025,31.4858864854511,0,0,0,0.153395459548648,"P_27"
"New gap",0,767,767,20.5937607428241,6.15347461128484,0,4719.71502685547,4719.71502685547,-14.4402861315393,"P_27"
"Persistent gap",625,625,0,6.18534990234375,6.64160512695313,3865.84368896484,4151.0032043457,285.15951538086,0.456255224609376,"P_27"
"Recovered gap",479,0,-479,6.63526747669706,16.5091498580009,3178.29312133789,0,-3178.29312133789,9.87388238130382,"P_27"
"Intact canopy",0,0,0,34.3062176087157,35.5822961541784,0,0,0,1.27607854546272,"P_28"
"New gap",0,460,460,17.7866143268088,6.40874481201172,0,2948.02261352539,2948.02261352539,-11.3778695147971,"P_28"
"Persistent gap",508,508,0,6.49451428511012,6.97955346295214,3299.21325683594,3545.61315917969,246.399902343749,0.485039177842026,"P_28"
"Recovered gap",403,0,-403,7.25353011895646,15.7898319518892,2923.17263793945,0,-2923.17263793945,8.5363018329327,"P_28"
"Intact canopy",0,0,0,37.8138547032357,39.5124037412048,0,0,0,1.69854903796907,"P_29"
"New gap",0,212,212,18.1990162111678,6.38368484209169,0,1353.34118652344,1353.34118652344,-11.8153313690761,"P_29"
"Recovered gap",57,0,-57,6.55772801449424,18.3507096140008,373.790496826172,0,-373.790496826172,11.7929815995066,"P_29"
"Intact canopy",0,0,0,35.2491300852553,34.8470720824566,0,0,0,-0.402058002798739,"P_30"
"New gap",0,168,168,46.8162569318499,5.75756654285249,0,967.271179199219,967.271179199219,-41.0586903889974,"P_30"
"Recovered gap",142,0,-142,6.92514618349747,19.3145822874257,983.37075805664,0,-983.37075805664,12.3894361039283,"P_30"
"Intact canopy",0,0,0,35.9113632189159,36.7068899138022,0,0,0,0.79552669488627,"P_31"
"New gap",0,265,265,23.1492890555904,5.89457126833358,0,1562.0613861084,1562.0613861084,-17.2547177872568,"P_31"
"Persistent gap",38,38,0,6.12579707095498,6.79842738101357,232.780288696289,258.340240478516,25.5599517822266,0.672630310058594,"P_31"
"Recovered gap",299,0,-299,6.2042525683757,16.5261928086297,1855.07151794434,0,-1855.07151794434,10.321940240254,"P_31"
"Intact canopy",0,0,0,39.3078392721206,41.0629244683702,0,0,0,1.7550851962496,"P_32"
"New gap",0,88,88,21.6343245072798,7.50829922069203,0,660.730331420898,660.730331420898,-14.1260252865878,"P_32"
"Persistent gap",106,106,0,5.40557184759176,7.77991269669443,572.990615844727,824.670745849609,251.680130004883,2.37434084910267,"P_32"
"Recovered gap",418,0,-418,6.30648821963077,18.1973736046604,2636.11207580566,0,-2636.11207580566,11.8908853850296,"P_32"
"Intact canopy",0,0,0,36.6637226032211,37.9719032785372,0,0,0,1.30818067531613,"P_33"
"New gap",0,300,300,22.4688052368164,5.84917317708333,0,1754.751953125,1754.751953125,-16.6196320597331,"P_33"
"Persistent gap",1633,1633,0,4.27454375753502,4.92013501215769,6980.32995605469,8034.58047485351,1054.25051879882,0.645591254622667,"P_33"
"Recovered gap",756,0,-756,5.90270443063564,20.4440395617611,4462.44454956054,0,-4462.44454956054,14.5413351311255,"P_33"
"Intact canopy",0,0,0,35.5608086777889,36.630645517558,0,0,0,1.06983683976911,"P_34"
"New gap",0,396,396,21.3978854863331,5.92407195736664,0,2345.93249511719,2345.93249511719,-15.4738135289664,"P_34"
"Persistent gap",50,50,0,5.90040405273438,7.32260437011719,295.020202636719,366.130218505859,71.1100158691406,1.42220031738281,"P_34"
"Recovered gap",310,0,-310,5.52287824076991,17.95745839765,1712.09225463867,0,-1712.09225463867,12.43458015688,"P_34"
"Intact canopy",0,0,0,36.7293320236609,37.6947743203718,0,0,0,0.965442296710918,"P_35"
"New gap",0,552,552,26.9068179476088,4.97933572962664,0,2748.59332275391,2748.59332275391,-21.9274822179822,"P_35"
"Persistent gap",165,165,0,8.0917626583215,5.27515832149622,1335.14083862305,870.401123046876,-464.739715576171,-2.81660433682528,"P_35"
"Recovered gap",147,0,-147,7.30415479179953,16.4441551156595,1073.71075439453,0,-1073.71075439453,9.14000032386001,"P_35"
"Intact canopy",0,0,0,30.8444040004349,32.4202535370379,0,0,0,1.57584953660303,"P_36"
"New gap",0,470,470,15.0166435404027,6.77502626459649,0,3184.26234436035,3184.26234436035,-8.24161727580619,"P_36"
"Persistent gap",361,361,0,7.20407768101573,6.82125224697293,2600.67204284668,2462.47206115723,-138.199981689452,-0.382825434042804,"P_36"
"Recovered gap",505,0,-505,7.2659655278272,17.7181635488378,3669.31259155273,0,-3669.31259155273,10.4521980210106,"P_36"
"Intact canopy",0,0,0,34.8294393140728,36.0210214296025,0,0,0,1.19158211552972,"P_37"
"New gap",0,61,61,24.3644301617732,6.3259057216957,0,385.880249023438,385.880249023438,-18.0385244400775,"P_37"
"Persistent gap",7,7,0,4.22714669363839,7.83143615722656,29.5900268554688,54.8200531005859,25.2300262451172,3.60428946358817,"P_37"
"Recovered gap",235,0,-235,6.17558041836353,20.4052388941988,1451.26139831543,0,-1451.26139831543,14.2296584758353,"P_37"
"Intact canopy",0,0,0,34.3282882202555,35.0669166539705,0,0,0,0.738628433715014,"P_38"
"New gap",0,240,240,20.0489219029744,6.57663091023763,0,1578.39141845703,1578.39141845703,-13.4722909927368,"P_38"
"Persistent gap",281,281,0,4.67836937955266,6.85338649546124,1314.6217956543,1925.80160522461,611.179809570313,2.17501711590859,"P_38"
"Recovered gap",409,0,-409,5.98839190420137,14.638661279655,2449.25228881836,0,-2449.25228881836,8.65026937545366,"P_38"
"Intact canopy",0,0,0,34.3127529155625,33.35478924429,0,0,0,-0.957963671272566,"P_39"
"New gap",0,664,664,25.6578375115453,6.3424920691065,0,4211.41473388672,4211.41473388672,-19.3153454424387,"P_39"
"Persistent gap",552,552,0,5.772360207378,6.81915443530981,3186.34283447266,3764.17324829102,577.830413818359,1.04679422793181,"P_39"
"Recovered gap",712,0,-712,7.07079199458776,15.7146819682603,5034.40390014649,0,-5034.40390014649,8.64388997367258,"P_39"
"Intact canopy",0,0,0,38.2593021173588,38.9021325667307,0,0,0,0.642830449371829,"P_40"
"New gap",0,211,211,25.2978265409786,5.6813791284064,0,1198.77099609375,1198.77099609375,-19.6164474125722,"P_40"
"Recovered gap",45,0,-45,8.15245090060764,17.3600043402778,366.860290527344,0,-366.860290527344,9.20755343967014,"P_40"
"Intact canopy",0,0,0,26.4843832303664,27.9661977509,0,0,0,1.48181452053358,"P_41"
"New gap",0,94,94,20.1685162808033,6.57064332353308,0,617.640472412109,617.640472412109,-13.5978729572702,"P_41"
"Persistent gap",37,37,0,6.75378954088366,5.20973370526288,249.890213012695,192.760147094727,-57.1300659179687,-1.54405583562078,"P_41"
"Recovered gap",43,0,-43,8.45395820085392,13.5523298396621,363.520202636719,0,-363.520202636719,5.09837163880814,"P_41"
"Intact canopy",0,0,0,31.8983248324281,30.6828200100811,0,0,0,-1.21550482234708,"P_42"
"New gap",0,402,402,14.026846321068,7.45470758694321,0,2996.79244995117,2996.79244995117,-6.57213873412479,"P_42"
"Persistent gap",110,110,0,6.62073378129439,7.42273365367543,728.280715942383,816.500701904297,88.2199859619141,0.801999872381037,"P_42"
"Recovered gap",165,0,-165,6.14849039713542,18.8470353560014,1014.50091552734,0,-1014.50091552734,12.698544958866,"P_42"
"Intact canopy",0,0,0,26.8951822983329,25.523912122334,0,0,0,-1.37127017599891,"P_43"
"New gap",0,744,744,16.4998171201316,6.58051646653043,0,4895.90425109864,4895.90425109864,-9.91930065360119,"P_43"
"Persistent gap",405,405,0,5.9304500626929,6.26575867452739,2401.83227539063,2537.63226318359,135.799987792966,0.335308611834485,"P_43"
"Recovered gap",458,0,-458,6.59655575148403,16.4354203070095,3021.22253417969,0,-3021.22253417969,9.83886455552546,"P_43"
"Intact canopy",0,0,0,33.2476080802839,34.4273539144103,0,0,0,1.17974583412636,"P_44"
"New gap",0,524,524,15.3812843497473,7.00767715104664,0,3672.02282714844,3672.02282714844,-8.37360719870065,"P_44"
"Persistent gap",426,426,0,7.49683688168235,7.32843311291905,3193.65251159668,3121.91250610352,-71.7400054931645,-0.168403768763297,"P_44"
"Recovered gap",401,0,-401,7.11289852456262,17.4152174495402,2852.27230834961,0,-2852.27230834961,10.3023189249776,"P_44"
"Intact canopy",0,0,0,34.627666441006,34.1469680287436,0,0,0,-0.480698412262363,"P_45"
"New gap",0,237,237,27.0520315693401,7.00582898618803,0,1660.38146972656,1660.38146972656,-20.046202583152,"P_45"
"Persistent gap",33,33,0,5.10697335907907,7.72940155954072,168.530120849609,255.070251464844,86.5401306152343,2.62242820046165,"P_45"
"Recovered gap",306,0,-306,7.04154240227992,18.4186347512638,2154.71197509766,0,-2154.71197509766,11.3770923489839,"P_45"
