"Plot_id","Site","Persistant_gap_area_2013","Recovered_gap_area_2013","New_gap_area_2020","Persistant_gap_area_2020","Intact_canopy_TCH_2013","New_gap_TCH_2013","Persistant_gap_TCH_2013","Recovered_gap_TCH_2013","Intact_canopy_TCH_2020","New_gap_TCH_2020","Persistant_gap_TCH_2020","Recovered_gap_TCH_2020","Persistant_gap_volume_2013","Recovered_gap_volume_2013","New_gap_volume_2020","Persistant_gap_volume_2020","Persistant_gap_volume_change","Intact canopy_height_growth","New gap_height_growth","Persistent gap_height_growth","Recovered gap_height_growth","Existing_gap_area_2013","Existing_gap_area_2020","Existing_gap_volume_2013","Existing_gap_volume_2020","Existing_proportion_closed","Existing_proportion_closed_perc"
"45","SBE",441.5,574,551.25,441.5,28.0571542537522,20.3744445247174,5.19676552380467,6.06131996261118,29.0890490739869,6.16465303243693,5.71768861556783,18.0141639244265,2294.37197875976,3479.19765853882,3398.26498413086,2524.3595237732,229.987545013436,1.0318948202347,-14.2097914922805,0.520923091763161,11.9528439618154,1015.5,441.5,5773.56963729858,2524.3595237732,0.562773174594577,56.2773174594577
"76","SBE",214.5,220.25,397.25,214.5,30.062456593893,20.4200734834089,5.20059879898747,6.24303523744546,32.0064477813336,5.76471167168879,5.92735827608264,21.5949076242263,1115.52844238281,1375.02851104736,2290.03171157837,1271.41835021973,155.889907836913,1.94399118744057,-14.6553618117201,0.726759477095167,15.3518723867808,434.75,214.5,2490.55695343017,1271.41835021973,0.489504406446661,48.9504406446661
"64","SBE",214,425.75,69.5,214,31.2372279598091,21.4222726067193,5.77564991745994,6.58827995259973,32.6805168830111,7.01885514293643,6.26241345271886,18.5029893965842,1235.98908233643,2804.96018981934,487.810432434082,1340.15647888184,104.16739654541,1.44328892320199,-14.4034174637829,0.486763535258924,11.9147094439844,639.75,214,4040.94927215577,1340.15647888184,0.668356025126024,66.8356025126024
"5","SBE",334.75,716.75,146.75,334.75,28.5090917158566,22.2382322243166,4.92107228969264,6.89525734908413,31.7470788979786,6.34078789732119,6.2725137905722,17.0382496754301,1647.32894897461,4942.17570495605,930.510623931885,2099.72399139404,452.395042419435,3.23798718212195,-15.8974443269954,1.35144150087957,10.1429923263459,1051.5,334.75,6589.50465393066,2099.72399139404,0.681353288043958,68.1353288043958
"9","SBE",492,755.25,508.75,492,27.5482990650676,22.0740877718539,5.89547709333218,6.88943527913654,29.2127813791351,6.19543971406154,6.83732670109446,17.2870057253442,2900.57472991943,5203.24599456787,3151.92995452881,3363.96473693848,463.390007019043,1.66448231406752,-15.8786480577923,0.941849607762282,10.3975704462076,1247.25,492,8103.8207244873,3363.96473693848,0.584891515828627,58.4891515828627
"20","SBE",467,228.75,721.25,467,27.6588543170624,21.7584594726562,5.73940575250466,6.44600538243362,28.1713895560981,6.06689630306779,5.7624301951243,16.9573610066065,2680.30248641968,1474.52373123169,4375.74895858764,2691.05490112305,10.7524147033691,0.51253523903566,-15.6915631695884,0.0230244426196347,10.5113556241729,695.75,467,4154.82621765137,2691.05490112305,0.35230626742212,35.230626742212
"115","SBE",1084,799,442.25,1084,29.0601582350795,18.04502418393,5.43556936904514,6.36829290760026,32.6290840914624,6.52356561689878,6.33779022174569,18.1923665749713,5892.15719604494,5088.2660331726,2885.04689407349,6870.16460037233,978.007404327394,3.56892585638288,-11.5214585670312,0.902220852700549,11.8240736673711,1883,1084,10980.4232292175,6870.16460037233,0.374326065857673,37.4326065857673
"106","SBE",654.25,553.75,513.75,654.25,29.1630711544348,20.3217411458928,5.60945367284708,6.56216649729296,31.4565214243238,6.58191132557073,5.88802428896025,19.0916877350474,3669.9850654602,3633.79969787598,3381.45694351196,3852.23989105225,182.254825592045,2.29345026988907,-13.739829820322,0.278570616113176,12.5295212377544,1208,654.25,7303.78476333618,3852.23989105225,0.472569357411808,47.2569357411808
"100","SBE",719.25,804.5,547.25,719.25,28.3613313669612,19.1518130940681,6.12482195427569,7.01031197784405,30.0633103115356,6.61740465020414,6.27727557073916,17.6997557711794,4405.27819061279,5639.79598617554,3621.37469482422,4514.93045425414,109.652263641348,1.70197894457437,-12.534408443864,0.152453616463466,10.6894437933353,1523.75,719.25,10045.0741767883,4514.93045425414,0.550532890569686,55.0532890569686
"66","SBE",345,418.75,348.5,345,31.9693377217655,22.6232043119893,4.95453380640001,5.59694183805096,34.7812673841735,5.69572211201256,5.46060590882232,21.4045360690444,1709.314163208,2343.71939468384,1984.95915603638,1883.9090385437,174.594875335697,2.81192966240807,-16.9274821999767,0.506072102422308,15.8075942309935,763.75,345,4053.03355789184,1883.9090385437,0.535185432927034,53.5185432927034
"96","SBE",344.25,376.25,383.5,344.25,31.2836925534028,22.5881656214031,5.28169568518235,6.96278783855248,32.5468915899595,6.58313939220125,6.27938685420637,17.8132133205072,1818.22373962402,2619.74892425537,2524.63395690918,2161.67892456054,343.45518493652,1.26319903655668,-16.0050262292019,0.997691169024023,10.8504254819547,720.5,344.25,4437.97266387939,2161.67892456054,0.512912969889513,51.2912969889513
"14","SBE",116.25,478.25,156,116.25,26.5117516657421,21.2715432338226,5.71600528840096,7.0708047295514,29.2353339683619,6.76870641952906,7.2975095359228,16.7225190245912,664.485614776611,3381.61236190796,1055.91820144653,848.335483551025,183.849868774414,2.72358230261978,-14.5028368142935,1.58150424752184,9.65171429503981,594.5,116.25,4046.09797668457,848.335483551025,0.79033244166614,79.033244166614
"35","SBE",697.5,516.5,297.75,697.5,30.1686717671672,20.0164183545373,4.11328711287522,5.67731257952886,32.1224844657629,5.20908884197398,4.18703623125631,21.2992195949204,2869.01776123047,2932.33194732666,1551.00620269775,2920.45777130127,51.4400100708085,1.95381269859565,-14.8073295125633,0.0737491183810874,15.6219070153915,1214,697.5,5801.34970855713,2920.45777130127,0.496589945785629,49.6589945785629
"30","SBE",858.5,267,439.75,858.5,28.2113103498679,19.1146094152506,4.87038867308359,6.92246722103504,29.2484582259952,6.54791241548765,4.84117205113816,18.7681223122815,4181.22867584226,1848.29874801636,2879.44448471069,4156.14620590211,-25.0824699401546,1.03714787612728,-12.5666969997629,-0.0292166219454337,11.8456550912464,1125.5,858.5,6029.52742385862,4156.14620590211,0.310701168808622,31.0701168808622
"25","SBE",1086.75,463.25,737.25,1086.75,30.6905844436778,17.9254408170508,6.1696368406799,6.73291391124612,32.5587820714231,6.34652941248788,5.4992642118543,19.9451691925494,6704.85283660888,3119.02236938477,4678.97880935669,5976.32538223267,-728.527454376214,1.86819762774529,-11.5789114045629,-0.670372628825594,13.2122552813032,1550,1086.75,9823.87520599365,5976.32538223267,0.391652962103341,39.1652962103341
"56","SBE",554.75,546.5,481.25,554.75,32.6162214598178,24.2495905175148,5.73785179657354,6.70696807889249,33.2345597303383,6.10710213797432,6.27411569438039,18.3654770637366,3183.07328414917,3665.35805511475,2939.04290390014,3480.56568145752,297.49239730835,0.618338270520518,-18.1424883795404,0.536263897806849,11.6585089848441,1101.25,554.75,6848.43133926392,3480.56568145752,0.491771836639072,49.1771836639072
"54","SBE",522.25,620.25,460.25,522.25,30.449905066856,22.4670407338223,5.99229444300175,6.27605647033667,32.1721558947475,6.42856686999783,5.53998200091065,20.828099236571,3129.47577285767,3892.72402572632,2958.7479019165,2893.25559997559,-236.220172882078,1.72225082789147,-16.0384738638244,-0.452312442091102,14.5520427662343,1142.5,522.25,7022.19979858399,2893.25559997559,0.587984437503614,58.7984437503614
"40","SBE",81.5,547.75,111,81.5,28.7826460859876,24.2689683244035,5.6278570444306,6.52032375988597,31.1201936081403,6.52189591553834,7.05123129066514,17.5697257295693,458.670349121094,3571.50733947754,723.930446624756,574.675350189209,116.005001068115,2.33754752215273,-17.7470724088652,1.42337424623454,11.0494019696833,629.25,81.5,4030.17768859863,574.675350189209,0.857406944657809,85.7406944657809
"50","SBE",359,398.25,422,359,30.2747331985239,25.6249990689246,3.91128634609553,5.07986703071666,31.2770991621125,5.92034299226732,4.86570843879892,19.3949515228367,1404.15179824829,2023.05704498291,2498.38474273681,1746.78932952881,342.637531280517,1.00236596358865,-19.7046560766573,0.954422092703391,14.31508449212,757.25,359,3427.2088432312,1746.78932952881,0.490317220388028,49.0317220388028
"85","SBE",204.5,464,292,204.5,29.000293443011,17.5771362487584,6.6429141168198,6.8582910669261,31.1300612922794,6.51902818026608,6.2839407512786,16.712687451264,1358.47593688965,3182.24705505371,1903.5562286377,1285.06588363647,-73.4100532531743,2.12976784926846,-11.0581080684923,-0.358973365541194,9.85439638433786,668.5,204.5,4540.72299194336,1285.06588363647,0.71699090961581,71.699090961581
"91","SBE",249.5,326.5,521.5,249.5,28.7674831965809,25.2613846220198,5.48859151714073,6.6638557585969,30.1874692582032,6.23885812878265,6.03521425786144,16.3781432521288,1369.40358352661,2175.74890518189,3253.56451416015,1505.78595733643,136.382373809816,1.41998606162224,-19.0225264932371,0.546622740720704,9.71428749353194,576,249.5,3545.1524887085,1505.78595733643,0.575254953875062,57.5254953875062
"110","SBE",832.75,515,453.5,832.75,27.894630004545,18.0938358664381,5.6505537763153,6.62002393852158,30.1990397644906,6.23363197099544,5.71901990328779,18.0626017301985,4705.49865722657,3409.31232833861,2826.95209884643,4762.51382446291,57.0151672363436,2.30440975994559,-11.8602038954427,0.0684661269724938,11.442577791677,1347.75,832.75,8114.81098556518,4762.51382446291,0.413108471295932,41.3108471295932
"120","SBE",192.5,244.5,382.25,192.5,31.042817684553,20.6513653412764,5.8292774150898,6.19484103774244,32.7804514574898,6.32511294098598,6.27175828017197,18.6775503802153,1122.13590240479,1514.63863372803,2417.77442169189,1207.3134689331,85.1775665283192,1.73763377293684,-14.3262524002904,0.442480865082178,12.4827093424729,437,192.5,2636.77453613282,1207.3134689331,0.542124875529257,54.2124875529257
"71","SBE",396.5,341.25,483.25,396.5,31.840855568768,18.6428446525499,6.08921009655407,6.49052497388679,33.554667567323,5.91663679112071,6.05812567269517,19.6527888594966,2414.37180328369,2214.89164733887,2859.21472930908,2402.04682922363,-12.3249740600559,1.71381199855497,-12.7262078614292,-0.0310844238589043,13.1622638856098,737.75,396.5,4629.26345062256,2402.04682922363,0.481116843998024,48.1116843998024
"81","SBE",595.25,506.25,522,595.25,28.4279818578171,17.9458664715062,5.69730819067701,6.43549068498023,30.3314080827178,5.9526095335511,5.76359086435214,18.5888929955753,3391.32270050049,3257.96715927124,3107.26217651367,3430.77746200561,39.4547615051233,1.9034262249007,-11.9932569379551,0.0662826736751336,12.1534023105951,1101.5,595.25,6649.28985977173,3430.77746200561,0.484038516238877,48.4038516238877
"119","SBE",1423,696.25,916,1423,31.3235001076181,19.5927275653489,5.11147612882012,6.24953696012925,33.1595838305324,5.88918803352458,4.94683790977623,20.2371023400682,7273.63053131104,4351.24010848999,5394.49623870851,7039.35034561157,-234.280185699467,1.83608372291425,-13.7035395318243,-0.164638219043898,13.9875653799389,2119.25,1423,11624.870639801,7039.35034561157,0.39445774807073,39.445774807073
"114","SBE",1220.25,684.5,761.5,1220.25,27.0259279394464,18.9154405800512,5.56181682140411,6.81111044148793,28.2287331377567,6.36033530182064,5.61554166719184,16.8106027941707,6786.80697631836,4662.20509719849,4843.39533233642,6852.36471939085,65.557743072487,1.20280519831032,-12.5551052782305,0.0537248457877375,9.99949235268282,1904.75,1220.25,11449.0120735168,6852.36471939085,0.401488558541979,40.148855854198
"124","SBE",1221.75,644.25,858.75,1221.75,30.0294209605158,24.1178648525277,4.89773516170028,5.92719495874716,31.3420453223182,5.32181527527833,5.07401095945117,20.9994418433252,5983.80793380732,3818.59535217286,4570.10886764526,6199.17288970947,215.364955902144,1.31262436180249,-18.7960495772493,0.176275797750885,15.072246884578,1866,1221.75,9802.40328598018,6199.17288970947,0.367586426629091,36.7586426629091
"118","SBE",1256.5,772.75,689.75,1256.5,32.3636402866743,20.917677820917,4.7457568331444,5.6799398155052,35.7972755633665,5.45049778937257,5.08999281920053,23.7274293483017,5963.04346084594,4389.17349243164,3759.48085021973,6395.57597732546,432.532516479524,3.43363527669217,-15.4671800315445,0.344235986056127,18.0474895327965,2029.25,1256.5,10352.2169532776,6395.57597732546,0.382202285153947,38.2202285153947
"113","SBE",843.75,591.75,546,843.75,31.6747250256607,19.5983695844154,5.75489908402055,6.47927328479607,34.4247618317122,6.19814957279862,5.79879805953415,20.5678536753942,4855.69610214234,3834.10996627808,3384.18966674804,4892.73586273194,37.0397605895951,2.75003680605145,-13.4002200116168,0.0438989755135939,14.0885803905982,1435.5,843.75,8689.80606842042,4892.73586273194,0.436956840669597,43.6956840669597
"123","SBE",1232.5,607.25,753.5,1232.5,30.7795570198926,20.6876561722379,5.39323805060397,6.08178761192877,32.9184929796974,5.9525995691169,5.18835179946002,22.9397704311731,6647.16589736939,3693.16552734375,4485.28377532958,6394.64359283447,-252.522304534921,2.13893595980474,-14.735056603121,-0.204886251143952,16.8579828192443,1839.75,1232.5,10340.3314247131,6394.64359283447,0.381582337143331,38.1582337143331
"117","SBE",1610.5,1993.5,467,1610.5,31.5881483814773,20.0539989185538,4.03156672764623,3.76085518558792,33.6867819619081,4.90421279645834,4.05686010332887,10.7398155811347,6492.83821487425,7497.26481246952,2290.26737594604,6533.57319641114,40.7349815368843,2.09863358043086,-15.1497861220954,0.0252933756826357,6.97896039554676,3604,1610.5,13990.1030273438,6533.57319641114,0.53298605566798,53.298605566798
"112","SBE",917.25,559.75,672.75,917.25,31.6056615160716,20.5496921206176,5.95751327219371,6.25988828140266,34.0448913278435,5.81517347479699,6.02297771929008,21.918329236336,5464.52904891968,3503.97246551514,3912.15795516967,5524.57631301883,60.0472640991447,2.43922981177186,-14.7345186458206,0.0654644470963692,15.6584409549333,1477,917.25,8968.50151443482,5524.57631301883,0.384002299143618,38.4002299143618
"122","SBE",953.5,562.75,712.75,953.5,29.8949790908494,19.5294972195286,5.53620919046066,6.08006807223048,31.5300075385797,5.91273421465158,5.8786450662598,19.6496812641647,5278.77546310424,3421.5583076477,4214.30131149291,5605.28807067872,326.512607574481,1.63502844773025,-13.616763004877,0.342435875799141,13.5696131919343,1516.25,953.5,8700.33377075194,5605.28807067872,0.355738731596469,35.5738731596469
"116","SBE",651.75,1225.75,415,651.75,29.6065659839828,19.0966735196401,4.9404573136927,4.81143053098765,32.1185289009783,5.83190231323242,5.02240209136834,13.7621749762779,3219.94305419921,5897.61097335811,2420.23945999145,3273.35056304932,53.4075088501013,2.51196291699549,-13.2647712064077,0.0819447776756448,8.9507444452902,1877.5,651.75,9117.55402755732,3273.35056304932,0.640983694403588,64.0983694403588
"111","SBE",205.75,383.75,184.25,205.75,29.307532272066,19.8662322832415,5.57637127752293,6.51248036735609,32.3781626330502,6.33213470748839,6.58706435137502,18.2962065059898,1147.33839035034,2499.1643409729,1166.69581985474,1355.28849029541,207.950099945068,3.07063036098418,-13.5340975757532,1.01069307385209,11.7837261386337,589.5,205.75,3646.50273132324,1355.28849029541,0.628331968970279,62.8331968970279
"121","SBE",185.5,440.25,438.5,185.5,28.1845138121147,21.516596203655,6.4841559068212,6.16050486264074,29.3105506665031,6.44025616009667,6.08458680926629,14.3693863946156,1202.81092071533,2712.16226577759,2824.05232620239,1128.6908531189,-74.1200675964346,1.12603685438841,-15.0763400435584,-0.399569097554904,8.20888153197483,625.75,185.5,3914.97318649292,1128.6908531189,0.711698956965272,71.1698956965272
"109","SBE",851,592,676,851,27.9329326620696,19.2407281130729,5.65737401780735,6.46631244066599,29.6354079901939,5.66414930693496,5.688602308549,17.9206243012403,4814.42528915406,3828.05696487427,3828.96493148803,4841.0005645752,26.5752754211462,1.70247532812426,-13.5765788061379,0.0312282907416526,11.4543118605743,1443,851,8642.48225402833,4841.0005645752,0.439859935805044,43.9859935805044
"108","SBE",934,401.75,697.75,934,30.5115032006301,19.7877856930794,5.76557883971256,6.60836071306383,32.3701317472814,6.1081510548607,5.61799618723051,21.2904513631464,5385.05063629153,2654.90891647339,4261.96239852905,5247.2084388733,-137.842197418239,1.85862854665126,-13.6796346382187,-0.147582652482055,14.6820906500825,1335.75,934,8039.95955276492,5247.2084388733,0.347358851193623,34.7358851193623
"107","SBE",446.75,362,455.25,446.75,29.6803145044603,18.9501738865123,5.86217487251952,6.487738867491,31.3787378586534,6.73126135233796,6.16495058372425,19.8186571532191,2618.9266242981,2348.56147003174,3064.40673065185,2754.19167327881,135.265048980712,1.69842335419303,-12.2189125341743,0.302775711204728,13.3309182857281,808.75,446.75,4967.48809432984,2754.19167327881,0.445556462143796,44.5556462143796
"105","SBE",625,782,546,625,27.5700548538633,17.706162756616,5.6957360168457,6.6717464954347,29.708776215902,6.31993063203581,6.26946387939453,17.8335623485048,3559.83501052856,5217.30575942993,3450.68212509155,3918.41492462158,358.579914093021,2.13872136203869,-11.3862321245801,0.573727862548834,11.1618158530701,1407,625,8777.14076995849,3918.41492462158,0.553565901775994,55.3565901775994
"104","SBE",1460.75,704.5,724.25,1460.75,27.9820417575038,16.9592272409867,6.05664930550911,6.59967014483308,30.6147113115472,6.36365944359027,5.80794997691044,20.3156284253762,8847.25047302244,4649.4676170349,4608.88035202025,8483.96292877192,-363.287544250517,2.63266955404336,-10.5955677973965,-0.248699328598676,13.7159582805431,2165.25,1460.75,13496.7180900573,8483.96292877192,0.371405487455367,37.1405487455367
"103","SBE",418,636.5,265.5,418,28.6293745443627,18.8782054520372,5.33158854434364,6.41321687181447,30.9451971392851,6.48219772022772,6.12272532704915,17.9729297934605,2228.60401153564,4082.01253890991,1721.02349472046,2559.29918670654,330.695175170901,2.3158225949224,-12.3960077318095,0.791136782705506,11.559712921646,1054.5,418,6310.61655044555,2559.29918670654,0.594445460875634,59.4445460875634
"102","SBE",565.5,626.75,423.25,565.5,29.6296039366788,17.7591534257991,5.49346553488815,6.3458593952071,32.3667407978907,6.28044692623637,5.93430975282435,19.3886874746316,3106.55475997925,3977.26737594605,2658.19916152954,3355.85216522217,249.297405242924,2.73713686121196,-11.4787064995628,0.440844217936206,13.0428280794245,1192.25,565.5,7083.8221359253,3355.85216522217,0.526265326707865,52.6265326707865
"101","SBE",497.5,629.5,563.25,497.5,29.453278370285,21.8463374923929,6.01049649032515,6.72380024104765,31.064287601876,6.379626718141,6.16687337597411,18.7086734423286,2990.22200393676,4232.6322517395,3593.32474899292,3068.01950454712,77.7975006103584,1.61100923159095,-15.4667107742519,0.156376885648961,11.9848732012809,1127,497.5,7222.85425567626,3068.01950454712,0.575234471589117,57.5234471589117
"99","SBE",887.5,665.25,519.5,887.5,30.1053892916882,20.1571748236031,5.24775663134081,6.37455536771743,32.7165888845074,6.39260321608865,5.57253951811452,19.1501470061901,4657.38401031497,4240.67295837402,3320.95737075806,4945.62882232664,288.244812011667,2.6111995928192,-13.7645716075144,0.324782886773709,12.7755916384726,1552.75,887.5,8898.05696868899,4945.62882232664,0.444190024886376,44.4190024886376
"98","SBE",918,569,910.75,918,28.3267075578022,21.1495432407359,5.70447595966148,6.59387975334074,30.0937347416908,6.3909045629635,5.91002338800036,19.4969198096197,5236.70893096924,3751.91757965088,5820.51633071901,5425.40147018433,188.69253921509,1.76702718388859,-14.7586386777724,0.205547428338877,12.9030400562789,1487,918,8988.62651062012,5425.40147018433,0.396414851170623,39.6414851170623
"97","SBE",610.75,408.25,579.75,610.75,31.6836910124604,18.1827681304155,6.13078178190277,6.52641543068919,33.0278759113132,6.42718392685087,6.16329515092547,20.6674505585334,3744.37497329711,2664.40909957886,3726.15988159179,3764.23251342773,19.8575401306189,1.3441848988528,-11.7555842035646,0.0325133690227082,14.1410351278442,1019,610.75,6408.78407287597,3764.23251342773,0.412644821447618,41.2644821447618
"95","SBE",347.75,342.75,523.25,347.75,29.2101128706922,20.8419436889007,6.6099102533095,6.80128038268642,30.7317985570959,6.01756250169137,6.54346924047517,19.5881437917942,2298.59629058838,2331.13885116577,3148.68957901001,2275.49142837524,-23.1048622131384,1.5216856864037,-14.8243811872093,-0.0664410128343311,12.7868634091077,690.5,347.75,4629.73514175415,2275.49142837524,0.508505052944976,50.8505052944976
"89","SBE",358,351.75,395.5,358,31.7774684933333,21.0319778403802,6.57308497508811,7.18343854848594,32.6764689339561,6.68154165506664,6.69234471880524,18.2734101274459,2353.16442108154,2526.77450942993,2642.54972457886,2395.85940933228,42.6949882507324,0.899000440622832,-14.3504361853135,0.11925974371713,11.08997157896,709.75,358,4879.93893051147,2395.85940933228,0.509039059002903,50.9039059002903
"94","SBE",121.5,161.75,403.75,121.5,31.1680436045266,23.2991940524925,6.34973715950922,6.65799589319244,33.1631963899294,5.76290884106521,5.72158945342641,20.7664966376893,771.493064880371,1076.93083572388,2326.77444458008,695.173118591309,-76.319946289062,1.99515278540279,-17.5362852114273,-0.628147706082816,14.1085007444968,283.25,121.5,1848.42390060425,695.173118591309,0.623910338768041,62.3910338768041
"88","SBE",246.5,313.75,393.75,246.5,29.7141863422825,20.5266341339596,6.79725676376002,6.80028432412926,31.7017246991974,6.2017384750124,6.07751034626371,19.9848979934753,1675.52379226685,2133.58920669556,2441.93452453613,1498.106300354,-177.417491912842,1.9875383569149,-14.3248956589472,-0.719746417496316,13.184613669346,560.25,246.5,3809.11299896241,1498.106300354,0.606704684066322,60.6704684066322
"93","SBE",162.25,204.75,363.25,162.25,29.6021793186286,21.3104447996871,6.9142421022953,6.84853997422662,30.7195695430124,6.45621968825275,7.03455038908266,19.3123617207174,1121.83578109741,1402.2385597229,2345.22180175781,1141.35580062866,19.5200195312502,1.11739022438378,-14.8542251114343,0.120308286787366,12.4638217464908,367,162.25,2524.07434082031,1141.35580062866,0.547812129710203,54.7812129710203
"87","SBE",452.75,434.25,691.5,452.75,30.4674370188941,22.1635657839386,6.28854726520709,6.90224403640494,31.5588987225942,6.35259695322033,6.92883401888632,18.8542075500313,2847.13977432251,2997.29947280884,4392.82079315186,3137.02960205078,289.889827728272,1.09146170370015,-15.8109688307182,0.640286753679231,11.9519635136263,887,452.75,5844.43924713135,3137.02960205078,0.463245408258707,46.3245408258707
